date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
11/10/2019,"[1, 86, 160, 548, 609, 3087, 20249, 120, 1258, 2981, 2705, 4385, 5065, 2133, 1010]","[1, 916, 917, 597, 779, 296, 3263, 327, 117, 918, 12421, 1507, 3595, 119, 6441]","[1, 149, 3808, 419, 67, 151, 461, 152, 151, 31138, 7704, 518, 476, 371, 7628]","[1, 83, 1251, 260, 10052, 20256, 3224, 3255, 1181, 2858, 661, 2206, 11240, 2779, 12124]","[1, 8840, 1263, 471, 327, 1937, 20258, 3418, 84, 812, 564, 167, 8840, 6503, 407]","[1, 20259, 130, 13, 697, 16376, 418, 7587, 3161, 9759, 20260, 1530, 620, 418, 1284]","[1, 916, 917, 918, 919, 423, 296, 13, 1507, 915, 2508, 16254, 203, 296, 6259]","[1, 162, 77, 393, 918, 916, 917, 20268, 779, 296, 2331, 794, 20109, 397, 2508]","[1, 1520, 1028, 1029, 6550, 5, 1031, 352, 427, 2119, 3, 810, 84, 1213, 1028]","[1, 3653, 4990, 1215, 471, 4990, 6197, 4313, 84, 165, 20195, 2105, 4990, 1043, 401]"
12/10/2019,"[1, 20253, 7864, 1272, 777, 1037, 921, 1010, 80, 1614, 2134, 3062, 20278, 1614, 20279]","[1, 1864, 987, 609, 597, 423, 296, 192, 788, 718, 1652, 12910, 637, 2792, 518]","[1, 423, 296, 307, 773, 2560, 609, 7564, 461, 2111, 151, 411, 664, 3418, 1676]","[1, 3066, 542, 4556, 2812, 2813, 1282, 5, 2386, 305, 9132, 68, 86, 13871, 3345]","[1, 361, 2874, 651, 2870, 653, 1351, 67, 702, 926, 1588, 1589, 20288, 1158, 20289]","[1, 918, 915, 916, 917, 1603, 201, 779, 296, 418, 2, 0, 0, 0, 0]","[1, 16108, 924, 3299, 474, 55, 24, 2560, 30, 31138, 12550, 1948, 5719, 1352, 791]","[1, 2775, 7013, 296, 794, 296, 100, 31, 563, 8545, 1200, 192, 192, 2729, 704]","[1, 212, 3912, 435, 162, 11882, 6309, 564, 9702, 31138, 18544, 3607, 2181, 20292, 10138]","[1, 149, 3808, 419, 67, 151, 260, 1999, 5717, 31138, 20079, 20080, 5594, 1052, 599]"
13/10/2019,"[1, 448, 2779, 1646, 2407, 20300, 210, 2865, 7115, 1991, 20301, 20064, 20065, 843, 1351]","[1, 1788, 1996, 2233, 850, 942, 1260, 851, 679, 418, 1996, 410, 3065, 11862, 3376]","[1, 6, 13792, 910, 20303, 3886, 4789, 1999, 1018, 3419, 411, 8092, 1291, 260, 3778]","[1, 961, 2454, 779, 296, 61, 2079, 192, 162, 81, 277, 674, 553, 385, 279]","[1, 976, 277, 3081, 2218, 430, 595, 3, 4, 1994, 3255, 412, 20057, 3617, 2980]","[1, 713, 1342, 1687, 14509, 3965, 451, 607, 568, 1199, 31138, 7363, 2198, 461, 236]","[1, 5, 6676, 945, 3508, 1970, 2452, 1277, 4254, 2355, 5138, 4052, 12421, 1158, 411]","[1, 4028, 203, 1139, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 355, 1775, 203, 27, 2158, 19, 1186, 471, 3853, 392, 355, 27, 1994, 3255]","[1, 777, 619, 1169, 2770, 3395, 159, 105, 6544, 5567, 383, 1619, 568, 568, 411]"
14/10/2019,"[1, 923, 5404, 10973, 5721, 1045, 6431, 923, 2039, 3948, 813, 3948, 4012, 517, 1169]","[1, 119, 20315, 20316, 352, 5, 1717, 176, 800, 2981, 2858, 674, 5938, 1284, 31138]","[1, 1013, 1014, 5, 3, 627, 657, 20318, 81, 1507, 1894, 1713, 810, 2, 0]","[1, 1015, 1016, 84, 132, 1017, 1018, 1019, 67, 1020, 1021, 168, 228, 9032, 11519]","[1, 175, 2589, 999, 30, 418, 8003, 453, 1246, 416, 2659, 471, 297, 5004, 820]","[1, 2859, 1844, 2010, 9715, 84, 4816, 2903, 523, 1080, 140, 4999, 31138, 140, 1047]","[1, 982, 352, 357, 1203, 985, 986, 987, 988, 5938, 1284, 31138, 214, 338, 856]","[1, 20325, 214, 214, 2071, 3764, 3356, 266, 411, 5491, 3395, 13015, 277, 4221, 4468]","[1, 20326, 4769, 17241, 585, 321, 1435, 3264, 1835, 36, 20327, 321, 853, 20062, 3350]","[1, 20329, 17375, 160, 5938, 1284, 31138, 214, 338, 856, 1169, 1879, 3778, 1340, 4050]"
15/10/2019,"[1, 1062, 4252, 1473, 1866, 1059, 1060, 1061, 600, 566, 1507, 1866, 20330, 20331, 78]","[1, 264, 143, 961, 597, 779, 296, 13, 2705, 1895, 779, 20334, 1676, 5067, 566]","[1, 2234, 1169, 2, 7101, 5717, 31138, 214, 1483, 1324, 2071, 945, 3244, 2216, 177]","[1, 3162, 6988, 566, 67, 126, 7580, 258, 5, 43, 2779, 411, 460, 3145, 740]","[1, 3416, 13157, 4535, 637, 306, 1541, 55, 3184, 28, 3, 320, 1541, 3, 4]","[1, 471, 28, 3993, 637, 61, 1909, 788, 4777, 2777, 2493, 85, 375, 1909, 788]","[1, 1068, 203, 84, 1069, 1682, 1315, 84, 1018, 5165, 79, 2530, 80, 263, 27]","[1, 5687, 2537, 2538, 4671, 20346, 1028, 20347, 574, 1302, 20346, 1684, 952, 5, 2163]","[1, 212, 3912, 435, 1391, 3050, 1076, 1576, 3356, 20385, 80, 2589, 739, 5532, 813]","[1, 84, 917, 617, 2620, 268, 84, 3298, 148, 461, 1281, 2846, 1481, 2301, 657]"
16/10/2019,"[1, 535, 536, 4513, 1654, 272, 1117, 2964, 1483, 5, 7120, 13812, 407, 637, 13031]","[1, 2779, 1768, 779, 1633, 5, 597, 296, 61, 6091, 5717, 1999, 3033, 6303, 144]","[1, 2044, 3102, 5567, 975, 471, 15245, 3045, 3046, 4849, 336, 527, 20354, 20355, 3102]","[1, 410, 344, 6, 20360, 5439, 2796, 1008, 5531, 5811, 6, 8992, 162, 568, 8714]","[1, 176, 2457, 600, 84, 3743, 2779, 14847, 84, 461, 15021, 3743, 2779, 14847, 84]","[1, 4532, 704, 74, 84, 812, 1553, 1414, 177, 960, 3958, 2863, 523, 105, 837]","[1, 927, 13, 1159, 19015, 1310, 2389, 399, 2705, 2, 0, 0, 0, 0, 0]","[1, 9942, 1998, 3606, 2594, 816, 3755, 869, 6924, 93, 162, 1998, 1136, 14956, 3567]","[1, 3583, 355, 2870, 4, 2870, 621, 411, 2870, 355, 460, 5202, 621, 622, 2870]","[1, 212, 3912, 435, 268, 453, 740, 67, 67, 67, 20168, 12421, 2908, 20366, 10058]"
17/10/2019,"[1, 308, 1219, 826, 5154, 2799, 5, 152, 2335, 3744, 84, 1553, 736, 4922, 585]","[1, 366, 203, 366, 2481, 197, 157, 517, 7618, 31138, 31138, 594, 845, 1266, 1405]","[1, 1783, 306, 378, 197, 36, 197, 3988, 1939, 2682, 2430, 177, 2368, 834, 67]","[1, 23, 586, 141, 2135, 67, 126, 212, 25, 2176, 5, 15150, 2705, 2, 0]","[1, 212, 3912, 435, 478, 411, 162, 413, 407, 921, 1381, 3356, 2705, 13684, 20215]","[1, 1909, 788, 339, 340, 6609, 162, 1269, 227, 297, 3993, 28, 788, 3948, 73]","[1, 4664, 195, 3660, 197, 195, 2894, 19, 201, 6299, 6297, 853, 4203, 3292, 79]","[1, 1154, 1716, 693, 84, 9411, 20370, 8714, 5113, 20371, 9411, 11670, 20372, 1181, 368]","[1, 949, 3644, 3486, 4050, 10554, 201, 5, 14, 4683, 288, 2422, 6, 3948, 73]","[1, 1071, 692, 3524, 2371, 162, 1169, 999, 378, 9021, 386, 305, 16460, 306, 1737]"
18/10/2019,"[1, 5, 333, 119, 20383, 352, 743, 846, 1744, 94, 155, 1504, 846, 4674, 2773]","[1, 3125, 5, 34, 10062, 162, 34, 3681, 2948, 8203, 2946, 5, 6, 1994, 3255]","[1, 1184, 20388, 1182, 471, 820, 20385, 4133, 2779, 833, 749, 278, 1686, 2588, 84]","[1, 355, 94, 130, 859, 1699, 77, 987, 2010, 28, 144, 31138, 803, 263, 1020]","[1, 700, 306, 378, 414, 12106, 461, 152, 1601, 152, 12106, 949, 152, 86, 177]","[1, 347, 2013, 2245, 157, 9290, 2187, 84, 2959, 395, 791, 149, 2560, 2103, 1371]","[1, 1937, 27, 19, 327, 355, 355, 27, 1994, 3255, 412, 20057, 3617, 2980, 5811]","[1, 3634, 9296, 4176, 3631, 203, 20397, 55, 1722, 3517, 168, 5151, 5125, 411, 277]","[1, 620, 3409, 3617, 5, 349, 8833, 13514, 12753, 705, 620, 949, 3347, 6, 1495]","[1, 212, 3912, 435, 20401, 6286, 3913, 2713, 6690, 20402, 2368, 645, 5, 1096, 4316]"
19/10/2019,"[1, 14137, 751, 5938, 88, 5717, 843, 739, 773, 1284, 769, 2192, 5719, 4800, 13944]","[1, 306, 2588, 1776, 994, 28, 184, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138]","[1, 120, 20404, 352, 13, 20405, 617, 705, 120, 81, 2449, 702, 84, 1542, 999]","[1, 212, 3912, 435, 2705, 167, 85, 7, 5, 1146, 1833, 7, 5, 3650, 17]","[1, 8426, 48, 960, 12421, 6310, 5533, 4675, 960, 1125, 1994, 3255, 412, 20057, 3617]","[1, 2455, 224, 3172, 2052, 3171, 3172, 471, 1242, 12421, 4880, 1647, 442, 952, 197]","[1, 5, 40, 206, 19, 33, 266, 3234, 110, 111, 860, 712, 471, 568, 1614]","[1, 14934, 4451, 3, 430, 61, 658, 1801, 77, 3, 4, 1994, 3255, 412, 20057]","[1, 9, 25, 6519, 119, 481, 4898, 12421, 1762, 14565, 1628, 2, 0, 0, 0]","[1, 752, 2013, 333, 334, 84, 3416, 333, 334, 11593, 835, 20411, 148, 2694, 105]"
20/10/2019,"[1, 20413, 1971, 2843, 34, 1248, 738, 1250, 20414, 81, 674, 1246, 20414, 134, 1246]","[1, 378, 1679, 1567, 2388, 20416, 20417, 12421, 836, 1778, 2550, 364, 84, 812, 821]","[1, 967, 587, 414, 657, 3081, 9956, 214, 461, 177, 335, 336, 20385, 3363, 20419]","[1, 743, 4671, 20420, 290, 20421, 8910, 72, 1195, 844, 1456, 4030, 91, 17900, 13114]","[1, 13912, 11473, 1560, 28, 493, 79, 803, 6655, 686, 8312, 82, 345, 7696, 20422]","[1, 212, 3912, 435, 7122, 74, 1005, 3386, 20434, 1633, 3, 20435, 2078, 9125, 1012]","[1, 5130, 4585, 2038, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 277, 957, 5567, 11984, 2921, 1919, 839, 620, 418, 523, 20042, 3, 2408, 47]","[1, 20437, 3, 194, 14209, 2846, 82, 5938, 1284, 31138, 214, 338, 856, 1169, 1879]","[1, 13426, 6833, 1656, 48, 1263, 13999, 201, 5938, 1284, 31138, 214, 338, 856, 1169]"
21/10/2019,"[1, 323, 8462, 674, 1026, 2194, 19, 33, 162, 1324, 5, 2934, 415, 307, 79]","[1, 396, 13786, 86, 84, 4060, 1196, 18059, 20440, 20441, 2012, 3552, 9207, 6502, 179]","[1, 1307, 9047, 2244, 42817, 639, 10893, 6003, 4359, 84, 1693, 3589, 1324, 1312, 2189]","[1, 184, 300, 3871, 1857, 960, 1125, 11132, 5, 279, 1510, 8299, 960, 5269, 20445]","[1, 1431, 203, 8262, 20447, 5, 43, 5859, 1432, 162, 3050, 11223, 1414, 177, 2779]","[1, 649, 1324, 5, 1325, 1326, 1327, 300, 301, 19464, 6338, 413, 704, 585, 987]","[1, 187, 1557, 197, 119, 4603, 1565, 1894, 34, 84, 740, 2, 0, 0, 0]","[1, 212, 3912, 435, 794, 584, 20450, 2094, 4489, 7740, 20451, 353, 5011, 366, 338]","[1, 942, 2079, 994, 3195, 3196, 1793, 2779, 9345, 999, 836, 46, 213, 3049, 17689]","[1, 10471, 10472, 5, 3940, 20458, 5717, 31138, 20079, 20080, 5594, 1052, 599, 31138, 3981]"
22/10/2019,"[1, 4472, 264, 637, 295, 851, 3026, 2632, 5, 5491, 3061, 177, 312, 1284, 2063]","[1, 270, 1486, 20465, 1043, 1043, 20466, 1184, 5671, 453, 121, 1890, 126, 6933, 128]","[1, 1457, 47, 368, 627, 18366, 620, 368, 18637, 1010, 1433, 2454, 412, 2045, 20469]","[1, 290, 451, 62, 1677, 237, 5943, 515, 61, 620, 1208, 3216, 683, 83, 1677]","[1, 23, 2779, 198, 1677, 3244, 177, 6915, 4068, 3804, 2783, 2071, 4052, 2964, 7618]","[1, 336, 1641, 2127, 134, 5, 2779, 336, 12421, 1641, 134, 5, 1676, 79, 411]","[1, 3285, 7395, 20103, 5, 4208, 729, 463, 565, 20479, 11053, 64, 3350, 267, 8983]","[1, 1432, 4540, 3186, 5, 1431, 203, 43, 20481, 20482, 1298, 3177, 777, 45, 2103]","[1, 197, 488, 411, 5672, 1519, 2543, 411, 5672, 2543, 6, 212, 2858, 2899, 1670]","[1, 471, 7431, 47, 577, 1263, 8958, 3237, 20483, 20484, 15066, 237, 820, 2873, 268]"
23/10/2019,"[1, 195, 544, 294, 5, 2244, 788, 2705, 4060, 2911, 598, 11000, 1281, 5779, 6003]","[1, 980, 2104, 2779, 1200, 20492, 4331, 5, 4208, 835, 2859, 15536, 24, 7888, 411]","[1, 1768, 1734, 13, 986, 7, 6091, 5717, 1999, 3033, 6303, 144, 1441, 144, 831]","[1, 846, 3665, 5314, 3619, 3554, 169, 740, 582, 1702, 169, 11546, 5646, 3255, 547]","[1, 3578, 4700, 5, 237, 386, 2356, 323, 3578, 672, 20506, 4190, 1154, 476, 4701]","[1, 1565, 8759, 13, 4394, 1519, 423, 296, 947, 296, 1405, 1553, 3356, 740, 2386]","[1, 634, 1565, 1648, 20509, 296, 987, 227, 3637, 2772, 20510, 1768, 4847, 7436, 1154]","[1, 4079, 5708, 642, 20511, 20512, 1545, 1336, 28, 472, 3944, 1336, 586, 472, 20513]","[1, 296, 15133, 20515, 20516, 36, 939, 4691, 3883, 119, 1103, 85, 518, 103, 8543]","[1, 414, 1065, 987, 227, 20517, 1565, 1648, 352, 8960, 176, 20518, 6525, 3778, 604]"
24/10/2019,"[1, 1557, 1570, 222, 25, 1571, 1572, 59, 31, 2934, 267, 1588, 1589, 186, 2962]","[1, 94, 84, 1608, 1609, 2556, 674, 2251, 3111, 912, 3607, 480, 3343, 277, 870]","[1, 79, 568, 1026, 368, 19, 4128, 1535, 2811, 366, 2875, 67, 3839, 67, 5]","[1, 1557, 1667, 4602, 59, 31, 490, 203, 5, 1702, 121, 1281, 1779, 83, 1557]","[1, 212, 3912, 435, 20526, 9334, 3478, 19, 162, 2347, 4235, 1346, 547, 86, 1571]","[1, 5309, 5310, 1260, 94, 1996, 48, 2999, 48, 3906, 883, 1260, 851, 810, 1384]","[1, 1648, 960, 792, 7, 20528, 926, 418, 960, 352, 82, 1633, 960, 4425, 168]","[1, 1557, 203, 104, 5, 586, 739, 418, 2961, 74, 708, 3948, 6282, 1754, 1159]","[1, 548, 2002, 2003, 268, 140, 1690, 5717, 31138, 214, 1483, 1324, 2071, 945, 3244]","[1, 183, 473, 386, 19, 33, 517, 20543, 620, 3220, 55, 481, 20544, 415, 749]"
25/10/2019,"[1, 2234, 77, 3350, 177, 24, 5048, 1196, 1182, 12146, 1458, 1894, 1142, 11685, 3548]","[1, 5, 3784, 67, 67, 6630, 1507, 3784, 67, 415, 67, 12917, 4759, 6973, 1589]","[1, 411, 564, 406, 12421, 10873, 661, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 2908, 67, 51, 510, 329, 1821, 1687, 5567, 949, 5938, 88, 5717, 843, 739]","[1, 120, 861, 1302, 28, 1303, 352, 1331, 1610, 1611, 168, 843, 1282, 85, 20385]","[1, 5, 3386, 67, 3928, 6316, 1023, 20547, 20548, 31138, 413, 5, 2, 0, 0]","[1, 14, 27, 2006, 5938, 88, 5717, 843, 739, 773, 1284, 769, 2192, 5719, 4800]","[1, 23, 1998, 2705, 708, 2024, 1998, 5952, 2705, 2, 0, 0, 0, 0, 0]","[1, 2852, 2554, 237, 237, 2872, 1598, 3576, 4499, 67, 13, 7347, 672, 15021, 619]","[1, 120, 1331, 1610, 1611, 20551, 20552, 28, 85, 1894, 1919, 949, 152, 1552, 82]"
