date,tok_text_1,tok_text_2,tok_text_3,tok_text_4,tok_text_5,tok_text_6,tok_text_7,tok_text_8,tok_text_9,tok_text_10
11/10/2019,"[1, 12954, 203, 1536, 141, 1776, 4157, 2737, 1713, 4512, 6441, 12954, 90, 620, 66]","[1, 2561, 34549, 8245, 587, 277, 295, 820, 942, 3, 547, 1833, 1560, 1414, 144]","[1, 1196, 4971, 128, 203, 352, 10427, 10428, 10427, 10428, 2870, 3, 9876, 372, 1973]","[1, 4028, 34304, 4028, 86, 169, 461, 1049, 5646, 36, 1857, 488, 411, 2590, 1219]","[1, 89, 19286, 471, 7396, 3, 1315, 140, 334, 194, 320, 366, 4499, 743, 3460]","[1, 6349, 1213, 2617, 1001, 1737, 5748, 3912, 6090, 586, 816, 34552, 1561, 2792, 2]","[1, 1283, 19, 6084, 1534, 587, 12518, 6084, 1725, 1870, 3818, 26132, 1146, 791, 411]","[1, 15188, 510, 555, 1642, 4, 13995, 2730, 1553, 1981, 831, 1779, 2833, 289, 2259]","[1, 97, 21729, 34553, 94, 908, 4, 34554, 213, 7417, 3237, 547, 1332, 7781, 1535]","[1, 12954, 203, 471, 1536, 141, 1776, 4157, 2737, 2, 0, 0, 0, 0, 0]"
12/10/2019,"[1, 91, 957, 2779, 80, 943, 90, 413, 461, 2753, 162, 1821, 277, 1006, 4460]","[1, 23, 338, 91, 957, 5723, 4, 1043, 26682, 704, 616, 1014, 3419, 926, 4235]","[1, 471, 3102, 493, 8922, 816, 3665, 2705, 214, 28650, 169, 2316, 478, 411, 1116]","[1, 34556, 945, 31317, 5065, 550, 430, 10970, 277, 3491, 21533, 594, 1219, 634, 791]","[1, 5306, 55, 667, 5, 55, 5818, 6, 1084, 1085, 3376, 2554, 352, 1894, 5938]","[1, 5617, 5306, 4150, 2452, 1492, 16553, 2192, 18209, 5583, 561, 10813, 5617, 4150, 2963]","[1, 3, 1197, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 7761, 3, 38, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3172, 735, 339, 340, 435, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 31006, 7722, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
13/10/2019,"[1, 277, 515, 84, 1653, 704, 1653, 561, 883, 2220, 486, 216, 908, 19274, 2493]","[1, 2848, 91, 957, 11886, 1010, 697, 3, 4127, 3986, 3, 1272, 3848, 697, 2848]","[1, 976, 277, 3081, 2218, 430, 595, 976, 3904, 523, 16070, 430, 595, 1507, 1275]","[1, 1142, 1240, 1762, 13, 1679, 1764, 81, 3145, 2, 0, 0, 0, 0, 0]","[1, 3, 74, 2592, 319, 418, 318, 2592, 319, 4312, 1284, 620, 32, 6364, 620]","[1, 415, 277, 765, 84, 631, 1836, 1534, 105, 169, 577, 765, 2765, 1500, 2763]","[1, 448, 1582, 20300, 210, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4941, 10678, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 22048, 1639, 1626, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 97, 93, 2537, 2538, 20346, 3619, 3, 308, 1216, 619, 1776, 2, 0, 0]"
14/10/2019,"[1, 5971, 2083, 8195, 949, 1699, 339, 434, 386, 2859, 1333, 20385, 1821, 169, 2083]","[1, 77, 3, 152, 435, 912, 34570, 1158, 277, 2452, 3479, 15618, 2265, 1996, 10020]","[1, 430, 942, 5624, 1181, 4028, 833, 431, 80, 2753, 430, 61, 5942, 119, 1174]","[1, 17923, 2906, 609, 364, 48, 1159, 80, 4513, 10813, 17923, 584, 79, 2858, 378]","[1, 86, 4, 2133, 1755, 268, 1684, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 84, 371, 19, 727, 34573, 1623, 2752, 2, 0, 0, 0, 0, 0, 0]","[1, 1821, 1687, 942, 4, 6797, 6798, 91, 1999, 407, 1939, 34574, 574, 20385, 2504]","[1, 3, 213, 128, 1022, 837, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 20309, 34575, 7466, 2051, 3164, 644, 2865, 13, 826, 1100, 14300, 5, 3, 856]","[1, 1013, 1014, 5, 3, 627, 657, 2, 0, 0, 0, 0, 0, 0, 0]"
15/10/2019,"[1, 395, 6662, 3249, 237, 1842, 20074, 6955, 234, 20078, 34549, 414, 260, 3196, 20631]","[1, 152, 34577, 1238, 1210, 77, 568, 1090, 3567, 2, 0, 0, 0, 0, 0]","[1, 975, 30, 976, 518, 10140, 2218, 36, 1857, 451, 813, 2007, 1199, 15925, 1161]","[1, 904, 1030, 676, 34578, 5588, 19980, 357, 34579, 904, 478, 411, 1351, 1247, 7267]","[1, 34588, 162, 86, 1642, 2936, 1560, 262, 716, 16119, 80, 34589, 3224, 2012, 1985]","[1, 3653, 4990, 203, 471, 850, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2246, 14177, 4060, 2716, 839, 162, 704, 2543, 418, 1723, 4190, 523, 10486, 1483]","[1, 1298, 1865, 1074, 81, 7523, 13, 164, 683, 2475, 2103, 157, 1991, 2779, 7194]","[1, 23217, 36, 4, 657, 3576, 1272, 6089, 1051, 1284, 1623, 14, 2013, 2844, 1008]","[1, 15035, 1755, 62, 435, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
16/10/2019,"[1, 2013, 2163, 816, 236, 1654, 478, 411, 1652, 18644, 3912, 22962, 4477, 752, 1454]","[1, 904, 203, 201, 48, 2608, 405, 728, 16553, 90, 6364, 2705, 839, 7885, 850]","[1, 86, 978, 5, 7543, 237, 5317, 3575, 3576, 104, 1045, 15401, 6, 55, 2874]","[1, 4645, 34595, 3605, 14772, 34596, 1303, 7573, 4986, 34597, 34598, 9860, 4186, 34599, 1821]","[1, 86, 4653, 1174, 2516, 1288, 518, 5645, 749, 461, 522, 5557, 2133, 1303, 304]","[1, 8718, 3078, 1958, 4158, 2702, 194, 10665, 1971, 547, 1284, 6441, 2, 0, 0]","[1, 4028, 34602, 368, 8433, 2875, 418, 6478, 491, 334, 1622, 988, 368, 86, 1457]","[1, 7578, 448, 720, 1971, 3224, 90, 262, 2, 0, 0, 0, 0, 0, 0]","[1, 424, 904, 144, 4645, 1571, 84, 34581, 34604, 1826, 1813, 144, 18433, 1312, 1284]","[1, 6955, 203, 28, 1454, 336, 3790, 738, 2, 0, 0, 0, 0, 0, 0]"
17/10/2019,"[1, 1821, 1687, 5943, 89, 19286, 6494, 856, 5943, 617, 8910, 854, 617, 1560, 1621]","[1, 6, 945, 4, 3940, 1328, 6, 25299, 133, 839, 2088, 144, 4, 1713, 6]","[1, 2431, 61, 20170, 327, 34445, 10284, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 693, 3, 4559, 34610, 12453, 34611, 904, 34612, 252, 902, 256, 197, 34613, 249]","[1, 1154, 5, 140, 1826, 140, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1821, 169, 34470, 3567, 589, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 8344, 4232, 47, 368, 47, 517, 3, 478, 411, 5138, 1885, 34617, 368, 74]","[1, 539, 308, 34618, 340, 308, 1219, 676, 14003, 10834, 2, 0, 0, 0, 0]","[1, 173, 451, 234, 586, 306, 2543, 34619, 34620, 2, 0, 0, 0, 0, 0]","[1, 881, 676, 1390, 4234, 21447, 349, 1315, 1619, 2319, 3948, 4603, 1111, 816, 2]"
18/10/2019,"[1, 19429, 1926, 20200, 1767, 28, 1158, 2309, 397, 2045, 674, 510, 19429, 3087, 148]","[1, 881, 676, 1390, 4234, 21447, 349, 1315, 1619, 2319, 3948, 4603, 1111, 816, 2]","[1, 4028, 334, 34621, 1207, 4028, 334, 6111, 562, 664, 162, 7039, 503, 25213, 4764]","[1, 2246, 34622, 5404, 36, 34623, 1714, 586, 105, 1414, 1641, 1507, 2779, 34554, 29364]","[1, 74, 2914, 34624, 1219, 718, 86, 7660, 999, 1169, 277, 17539, 719, 3121, 8714]","[1, 220, 2142, 24253, 12663, 89, 19286, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 4060, 7391, 697, 11073, 213, 9534, 5292, 2806, 1197, 34627, 1249, 405, 497, 34]","[1, 34628, 4, 1315, 192, 227, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 10433, 2633, 698, 435, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 430, 3275, 93, 34629, 34630, 2870, 4451, 2, 0, 0, 0, 0, 0, 0]"
19/10/2019,"[1, 28168, 625, 34631, 513, 7839, 11199, 2705, 2, 0, 0, 0, 0, 0, 0]","[1, 5957, 34632, 3184, 826, 478, 411, 99, 353, 34633, 144, 2962, 719, 34634, 3912]","[1, 3172, 735, 339, 340, 435, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 5, 3, 3888, 3583, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2481, 6131, 777, 45, 3, 777, 523, 5, 2, 0, 0, 0, 0, 0]","[1, 4944, 26368, 1833, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 12174, 67, 2578, 162, 2578, 34642, 34643, 6133, 34644, 34645, 67, 339, 340, 842]","[1, 3, 1293, 227, 198, 375, 201, 5, 152, 2, 0, 0, 0, 0, 0]","[1, 6009, 295, 10411, 34646, 1302, 28, 61, 6012, 2841, 46, 213, 2, 0, 0]","[1, 1298, 4, 3141, 4470, 10723, 5996, 2, 0, 0, 0, 0, 0, 0, 0]"
20/10/2019,"[1, 67, 1737, 397, 67, 3186, 6084, 1276, 3650, 4508, 3954, 4544, 34647, 6084, 168]","[1, 9958, 4990, 2009, 1571, 5621, 4325, 5601, 676, 1571, 1534, 308, 1219, 1507, 4005]","[1, 753, 30, 320, 3819, 34649, 637, 518, 44, 1541, 30, 320, 910, 1541, 942]","[1, 5039, 62, 339, 340, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 91, 3, 48, 776, 2858, 702, 2471, 3, 237, 776, 1966, 334, 67, 17587]","[1, 623, 21715, 8563, 28, 1608, 19, 3, 2, 0, 0, 0, 0, 0, 0]","[1, 3631, 1757, 5471, 34650, 1219, 4133, 34651, 2, 0, 0, 0, 0, 0, 0]","[1, 1095, 434, 11169, 1095, 340, 6060, 28624, 3019, 34652, 34653, 3019, 34654, 34655, 55]","[1, 168, 1001, 67, 3, 14, 34101, 25264, 306, 2761, 7704, 2579, 34668, 2, 0]","[1, 143, 319, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
21/10/2019,"[1, 34669, 2584, 2218, 3940, 34670, 4847, 29919, 556, 451, 201, 7391, 1885, 749, 418]","[1, 20437, 3, 194, 14209, 2846, 82, 2705, 1008, 1414, 1414, 2, 0, 0, 0]","[1, 1356, 141, 708, 3, 3184, 213, 162, 411, 631, 34537, 13085, 5184, 90, 28607]","[1, 2259, 177, 4182, 1642, 1219, 4182, 699, 1676, 10428, 352, 6605, 8807, 17320, 1519]","[1, 3383, 34671, 4027, 1821, 169, 2442, 4232, 523, 2, 0, 0, 0, 0, 0]","[1, 3, 28, 4420, 105, 1351, 118, 358, 759, 1894, 34673, 1197, 1991, 4420, 4602]","[1, 471, 34677, 157, 617, 2874, 3, 160, 676, 11748, 425, 434, 340, 34677, 2012]","[1, 34506, 490, 201, 34679, 7971, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3, 1293, 227, 198, 12587, 201, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 277, 957, 5567, 11984, 9602, 3345, 2865, 12525, 47, 4904, 7347, 20385, 708, 86]"
22/10/2019,"[1, 4, 634, 776, 810, 66, 152, 1713, 1289, 397, 14, 6350, 2395, 5, 14]","[1, 471, 1395, 4472, 1010, 411, 167, 712, 1763, 7808, 9684, 2802, 674, 3990, 942]","[1, 1576, 137, 34601, 1219, 1576, 12913, 2705, 203, 34601, 6367, 308, 1219, 3605, 179]","[1, 2246, 7088, 6624, 1188, 2198, 2241, 10662, 637, 3680, 2883, 2598, 3, 15824, 1713]","[1, 1755, 1783, 83, 4028, 308, 839, 86, 1006, 20107, 22616, 664, 213, 2, 0]","[1, 187, 34682, 6240, 5011, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 34683, 1865, 3, 2524, 595, 1546, 908, 5945, 20377, 430, 2203, 430, 157, 2524]","[1, 3168, 17036, 3, 939, 698, 3229, 2415, 2, 0, 0, 0, 0, 0, 0]","[1, 2008, 1642, 448, 3517, 435, 1399, 12119, 1884, 2, 0, 0, 0, 0, 0]","[1, 224, 975, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
23/10/2019,"[1, 20684, 350, 11333, 755, 62, 1512, 34684, 62, 418, 277, 4312, 4849, 290, 1621]","[1, 10062, 1263, 1702, 9581, 112, 91, 23807, 34686, 34687, 31138, 5343, 2, 0, 0]","[1, 3, 1755, 352, 1110, 968, 1779, 319, 77, 2, 0, 0, 0, 0, 0]","[1, 10427, 10428, 34688, 296, 1284, 20253, 1647, 175, 527, 620, 296, 6443, 836, 1355]","[1, 21020, 414, 3184, 7965, 366, 2103, 620, 821, 66, 749, 6226, 412, 864, 162]","[1, 2246, 4623, 850, 1189, 942, 7971, 3, 148, 34691, 227, 3906, 748, 412, 3462]","[1, 3605, 4847, 29919, 4847, 29919, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 2806, 5065, 7618, 696, 69, 412, 3244, 2980, 3049, 794, 162, 1554, 1967, 1169]","[1, 430, 4544, 987, 1113, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1725, 168, 4601, 168, 1775, 34693, 4026, 708, 168, 31138, 43, 7194, 319, 411]"
24/10/2019,"[1, 155, 575, 1727, 84, 1069, 1414, 843, 1972, 2779, 577, 1979, 461, 748, 5491]","[1, 4, 3940, 1328, 6489, 1334, 84, 3940, 1328, 34694, 922, 788, 4247, 34695, 1267]","[1, 4971, 4777, 493, 34702, 34553, 34703, 2, 0, 0, 0, 0, 0, 0, 0]","[1, 5617, 4150, 881, 9581, 2232, 34704, 912, 1821, 676, 4150, 4482, 9581, 236, 803]","[1, 8901, 21447, 16, 637, 7683, 816, 451, 2198, 5404, 195, 34705, 851, 816, 34706]","[1, 634, 34707, 2105, 15500, 2105, 3168, 2075, 34456, 15200, 2278, 1139, 15200, 3637, 668]","[1, 34708, 201, 7543, 637, 197, 2779, 3575, 3576, 6, 7543, 195, 2617, 8009, 1783]","[1, 2133, 748, 1470, 212, 369, 228, 84, 1398, 7171, 705, 5178, 1051, 10135, 4]","[1, 2598, 5151, 547, 1333, 411, 503, 3478, 2598, 523, 7416, 1856, 2, 0, 0]","[1, 10249, 3, 27685, 34717, 34718, 312, 2125, 395, 1512, 2832, 5220, 34719, 12075, 2557]"
25/10/2019,"[1, 6084, 735, 3954, 7062, 56, 6912, 2765, 1414, 2, 0, 0, 0, 0, 0]","[1, 21685, 634, 1821, 81, 8611, 3880, 437, 14947, 20385, 412, 1894, 620, 418, 22344]","[1, 19406, 3, 3475, 378, 1791, 2580, 5938, 670, 34720, 162, 3, 2870, 34721, 5507]","[1, 65, 5617, 26843, 2585, 2321, 407, 8245, 19, 1561, 2723, 26843, 1429, 31138, 12146]","[1, 634, 3, 349, 3121, 668, 1884, 12265, 12421, 7391, 454, 3121, 795, 16625, 15599]","[1, 716, 904, 1293, 1553, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 19406, 1169, 7231, 277, 89, 19286, 637, 925, 1936, 1534, 5780, 3083, 4316, 418]","[1, 20385, 4316, 418, 517, 13592, 4, 31298, 28941, 2770, 16625, 418, 203, 2914, 213]","[1, 5151, 21685, 788, 9343, 777, 2844, 8673, 2561, 308, 1219, 11238, 856, 3, 38]","[1, 1159, 3, 337, 31138, 295, 639, 162, 34735, 654, 31006, 105, 4403, 27984, 31138]"
26/10/2019,"[1, 2198, 2657, 5289, 173, 1219, 942, 846, 119, 8611, 407, 1340, 5125, 584, 3478]","[1, 2269, 3, 159, 517, 1381, 1588, 1589, 277, 5491, 999, 517, 5491, 594, 766]","[1, 34601, 26771, 1219, 654, 699, 3215, 463, 1219, 83, 7574, 1976, 383, 853, 562]","[1, 3, 38, 1049, 718, 1049, 405, 88, 2, 0, 0, 0, 0, 0, 0]","[1, 859, 846, 173, 1219, 16989, 2657, 34601, 90, 5289, 173, 1219, 942, 846, 1560]","[1, 2246, 34744, 2286, 3926, 7062, 18358, 2452, 4, 49, 4, 507, 79, 411, 2753]","[1, 430, 1069, 2147, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3172, 735, 339, 340, 435, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 3296, 371, 2829, 3, 3940, 1328, 6489, 5426, 2, 0, 0, 0, 0, 0]","[1, 372, 203, 471, 13923, 2147, 8960, 2218, 28, 2, 0, 0, 0, 0, 0]"
